Grading at 09/06/2022:20:07:43.425908
For commit ID e1cb5e5707cb4ddb31a91c8400d47a1e0ca575af
Grading at Tue Sep  6 04:07:37 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  9585.63 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0045900 |   401  | Correct
 240 |  9585.63 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0007300 |   228  | Correct
 240 |  9585.63 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0007300 |   380  | Correct
 240 |  9585.63 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0042100 |   209  | Correct
 240 |  9585.63 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0042100 |   399  | Correct
 240 |  9585.63 | 2609.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   229  | Correct
 240 |  9585.63 | 2609.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   371  | Correct
 240 |  9585.63 | 2609.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   223  | Correct
 240 |  9585.63 | 2609.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   376  | Correct
 240 |  9585.63 | 2609.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   206  | Correct
 240 |  9585.63 | 2609.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   376  | Correct
 240 |  9585.63 | 2609.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   229  | Correct
 240 |  9585.63 | 2609.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   401  | Correct
 240 |  9585.63 | 2609.00 | 0.0026700 |   592  | -3567.00 | 0.0002700 |   224  | Correct
 240 |  9585.63 | 2609.00 | 0.0026700 |   592  | -3567.00 | 0.0002700 |   401  | Correct
 240 |  9585.63 | 2609.00 | 0.0026700 |   592  | -3567.00 | 0.0044900 |   216  | Correct
 240 |  9585.63 | 2609.00 | 0.0026700 |   592  | -3567.00 | 0.0044900 |   395  | Correct
 240 |  9585.63 | 2609.00 | 0.0026700 |   592  | -6534.00 | 0.0004700 |   204  | Correct
 240 |  9585.63 | 2609.00 | 0.0026700 |   592  | -6534.00 | 0.0004700 |   380  | Correct
 240 |  9585.63 | 2609.00 | 0.0026700 |   592  | -6534.00 | 0.0045000 |   217  | Correct
 240 |  9585.63 | 2609.00 | 0.0026700 |   592  | -6534.00 | 0.0045000 |   400  | Correct
 240 |  9585.63 | 2609.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   204  | Correct
 240 |  9585.63 | 2609.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   379  | Correct
 240 |  9585.63 | 2609.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   230  | Correct
 240 |  9585.63 | 2609.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   408  | Correct
 240 |  9585.63 | 2609.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   217  | Correct
 240 |  9585.63 | 2609.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   398  | Correct
 240 |  9585.63 | 2609.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   229  | Correct
 240 |  9585.63 | 2609.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   378  | Correct
 240 |  9585.63 | 2609.00 | 0.0056700 |   590  | -3567.00 | 0.0009800 |   212  | Correct
 240 |  9585.63 | 2609.00 | 0.0056700 |   590  | -3567.00 | 0.0009800 |   408  | Correct
 240 |  9585.63 | 2609.00 | 0.0056700 |   590  | -3567.00 | 0.0045700 |   229  | Correct
 240 |  9585.63 | 2609.00 | 0.0056700 |   590  | -3567.00 | 0.0045700 |   374  | Correct
 240 |  9585.63 | 2609.00 | 0.0056700 |   590  | -6534.00 | 0.0009300 |   218  | Correct
 240 |  9585.63 | 2609.00 | 0.0056700 |   590  | -6534.00 | 0.0009300 |   383  | Correct
 240 |  9585.63 | 2609.00 | 0.0056700 |   590  | -6534.00 | 0.0040900 |   227  | Correct
 240 |  9585.63 | 2609.00 | 0.0056700 |   590  | -6534.00 | 0.0040900 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0000500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0000500 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0048500 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0048500 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0008600 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0008600 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0041400 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0041400 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0003200 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0003200 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0043500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0043500 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0009800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0009800 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0048200 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0048200 |   375  | Correct
 345 |     0.00 | 3669.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   214  | Correct
 345 |     0.00 | 3669.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   401  | Correct
 345 |     0.00 | 3669.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   205  | Correct
 345 |     0.00 | 3669.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   376  | Correct
 345 |     0.00 | 3669.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   218  | Correct
 345 |     0.00 | 3669.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   382  | Correct
 345 |     0.00 | 3669.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   231  | Correct
 345 |     0.00 | 3669.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   401  | Correct
 345 |     0.00 | 3669.00 | 0.0026700 |   592  | -3567.00 | 0.0000200 |   229  | Correct
 345 |     0.00 | 3669.00 | 0.0026700 |   592  | -3567.00 | 0.0000200 |   393  | Correct
 345 |     0.00 | 3669.00 | 0.0026700 |   592  | -3567.00 | 0.0042500 |   208  | Correct
 345 |     0.00 | 3669.00 | 0.0026700 |   592  | -3567.00 | 0.0042500 |   397  | Correct
 345 |     0.00 | 3669.00 | 0.0026700 |   592  | -6534.00 | 0.0008600 |   209  | Correct
 345 |     0.00 | 3669.00 | 0.0026700 |   592  | -6534.00 | 0.0008600 |   388  | Correct
 345 |     0.00 | 3669.00 | 0.0026700 |   592  | -6534.00 | 0.0042600 |   215  | Correct
 345 |     0.00 | 3669.00 | 0.0026700 |   592  | -6534.00 | 0.0042600 |   394  | Correct
 345 |     0.00 | 3669.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   215  | Correct
 345 |     0.00 | 3669.00 | 0.0056700 |   597  | -3567.00 | 0.0006500 |   389  | Correct
 345 |     0.00 | 3669.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   208  | Correct
 345 |     0.00 | 3669.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   396  | Correct
 345 |     0.00 | 3669.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   225  | Correct
 345 |     0.00 | 3669.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   405  | Correct
 345 |     0.00 | 3669.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   216  | Correct
 345 |     0.00 | 3669.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   394  | Correct
 345 |     0.00 | 3669.00 | 0.0056700 |   604  | -3567.00 | 0.0002000 |   219  | Correct
 345 |     0.00 | 3669.00 | 0.0056700 |   604  | -3567.00 | 0.0002000 |   382  | Correct
 345 |     0.00 | 3669.00 | 0.0056700 |   604  | -3567.00 | 0.0040900 |   233  | Correct
 345 |     0.00 | 3669.00 | 0.0056700 |   604  | -3567.00 | 0.0040900 |   406  | Correct
 345 |     0.00 | 3669.00 | 0.0056700 |   604  | -6534.00 | 0.0000200 |   221  | Correct
 345 |     0.00 | 3669.00 | 0.0056700 |   604  | -6534.00 | 0.0000200 |   371  | Correct
 345 |     0.00 | 3669.00 | 0.0056700 |   604  | -6534.00 | 0.0042800 |   208  | Correct
 345 |     0.00 | 3669.00 | 0.0056700 |   604  | -6534.00 | 0.0042800 |   399  | Correct
 345 | 13043.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   225  | Correct
 345 | 13043.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   394  | Correct
 345 | 13043.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   231  | Correct
 345 | 13043.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   396  | Correct
 345 | 13043.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   232  | Correct
 345 | 13043.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   390  | Correct
 345 | 13043.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   207  | Correct
 345 | 13043.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   376  | Correct
 345 | 13043.80 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0006900 |   208  | Correct
 345 | 13043.80 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0006900 |   389  | Correct
 345 | 13043.80 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0045700 |   220  | Correct
 345 | 13043.80 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0045700 |   404  | Correct
 345 | 13043.80 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0005400 |   210  | Correct
 345 | 13043.80 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0005400 |   402  | Correct
 345 | 13043.80 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0044200 |   208  | Correct
 345 | 13043.80 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0044200 |   385  | Correct
 345 | 13043.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   206  | Correct
 345 | 13043.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   382  | Correct
 345 | 13043.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   217  | Correct
 345 | 13043.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   408  | Correct
 345 | 13043.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   229  | Correct
 345 | 13043.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   383  | Correct
 345 | 13043.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   221  | Correct
 345 | 13043.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   392  | Correct
 345 | 13043.80 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0009700 |   205  | Correct
 345 | 13043.80 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0009700 |   383  | Correct
 345 | 13043.80 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0042900 |   204  | Correct
 345 | 13043.80 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0042900 |   397  | Correct
 345 | 13043.80 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0009000 |   224  | Correct
 345 | 13043.80 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0009000 |   383  | Correct
 345 | 13043.80 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0040200 |   217  | Correct
 345 | 13043.80 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0040200 |   385  | Correct
 345 | 13043.80 | 3171.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   220  | Correct
 345 | 13043.80 | 3171.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   374  | Correct
 345 | 13043.80 | 3171.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   218  | Correct
 345 | 13043.80 | 3171.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   380  | Correct
 345 | 13043.80 | 3171.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   213  | Correct
 345 | 13043.80 | 3171.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   409  | Correct
 345 | 13043.80 | 3171.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   233  | Correct
 345 | 13043.80 | 3171.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   373  | Correct
 345 | 13043.80 | 3171.00 | 0.0026700 |   588  | -3567.00 | 0.0005200 |   224  | Correct
 345 | 13043.80 | 3171.00 | 0.0026700 |   588  | -3567.00 | 0.0005200 |   405  | Correct
 345 | 13043.80 | 3171.00 | 0.0026700 |   588  | -3567.00 | 0.0043100 |   225  | Correct
 345 | 13043.80 | 3171.00 | 0.0026700 |   588  | -3567.00 | 0.0043100 |   393  | Correct
 345 | 13043.80 | 3171.00 | 0.0026700 |   588  | -6534.00 | 0.0009200 |   208  | Correct
 345 | 13043.80 | 3171.00 | 0.0026700 |   588  | -6534.00 | 0.0009200 |   390  | Correct
 345 | 13043.80 | 3171.00 | 0.0026700 |   588  | -6534.00 | 0.0043700 |   217  | Correct
 345 | 13043.80 | 3171.00 | 0.0026700 |   588  | -6534.00 | 0.0043700 |   373  | Correct
 345 | 13043.80 | 3171.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   217  | Correct
 345 | 13043.80 | 3171.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   400  | Correct
 345 | 13043.80 | 3171.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   231  | Correct
 345 | 13043.80 | 3171.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   403  | Correct
 345 | 13043.80 | 3171.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   227  | Correct
 345 | 13043.80 | 3171.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   401  | Correct
 345 | 13043.80 | 3171.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   215  | Correct
 345 | 13043.80 | 3171.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   386  | Correct
 345 | 13043.80 | 3171.00 | 0.0056700 |   585  | -3567.00 | 0.0004100 |   231  | Correct
 345 | 13043.80 | 3171.00 | 0.0056700 |   585  | -3567.00 | 0.0004100 |   381  | Correct
 345 | 13043.80 | 3171.00 | 0.0056700 |   585  | -3567.00 | 0.0046900 |   211  | Correct
 345 | 13043.80 | 3171.00 | 0.0056700 |   585  | -3567.00 | 0.0046900 |   378  | Correct
